Astori's ms.: nr.,Astori's ms.: f.,Main editions of Greek inscriptions,Main editions of Latin inscriptions,Online databases,Type of inscription,Type of monument,"Astori's location: Collection (if not specified, it refers to Venice)","Astori's location: Reuse (if not specified, it refers to Venice)",_Origo_,Present location
36,5v,_CIG_ 3224,,PHI255260,Epitaph,Stele,"Grimani, Santa Maria Formosa",,Smyrna,"Oxford, Ashmolean Museum, inv. AN 1947.271"
37,5v,,"_CIL_ VI 22765; _CIL_ XI 108*, 3",EDCS-13201049; EDR152363 (Slavich 2016); _Ubi_ _erat_ _lupa_ ID-nr. 33488 (F. and O. Harl 2023),Epitaph,Urn,"Grimani, Santa Maria Formosa",,Rome,"Bologna, Museo Civico Archeologico, inv. 19044"
38-40; CLXXXII- CLXXXIV,6r,_CIG_ 2307,,PHI64434,Honorary,Unknown,,«_I(n) ripa ad rotunda(m) S(ancti) Aloysij_»,Delos,Unknown
41; CLXXXV,6r,_CIG_ 7002; _IG_ II² 12782,,PHI15291,Epitaph,Stele,Girolamo Molin,,Athens?,"London, British Museum, nr. 1947,0714.1"
42; CLXXXVI,6r,_CIG_ 3239,,PHI255508,Honorary epitaph,Stele,Girolamo Molin,,Smyrna,"Ketteringham Hall, near Norwich"
[?]LXXVI,6v,_Anthologia_ _Planudea_ 103,,No,Literary epigram,Statue base? Modern copy?,"Erizzo (information from Spon 1679, p. 51)",,Unknown,Unknown
CLXXIX,6v,,_CIL_ V 2191,EDCS-04201246; EDR099191 (Calvelli 2007),Epitaph,Unknown; slab?,Uncertain («_Venetijs ex schedis Antonij Lion_»),Uncertain («_Venetijs ex schedis Antonij Lion_»),Rome?/ _Altinum_?,Unknown
CLXXX,6v,,_CIL_ V 2232,EDCS-04201286; EDR099232 (Calvelli 2007),Epitaph,Urn,,"In a workshop, near San Tomà («_Ven(etiis) prope S(ancti) Thomae ad Ponte(m) vulgo_ dai No(n)boli _in officina fabri ferrarj_»)",_Altinum_?,Unknown
/,6v,,"_CIL_ V 3906; _SupplIt_ 26, 2012, pp. 219-220, nr. 3906","EDCS-04202958; EDR112892 (Braito 2020); HD033590 (EDH, Gräf 2007)",Sacred,Statue base,,«_In agro Veronense prope valle(m) Pullicela(m) i(n) quada(m) ecclesia_»; information from a manuscript by Giovanni Marcanova,Verona (_Arusnatium_ _Pagus_),"Verona, Museo Archeologico al Teatro Romano, inv. 22489"
43; CLXXXI,6v,_CIG_ 6968,,EDCS-79400056; Ubi erat lupa ID-nr. 31062 (F. and O. Harl 2020),Epitaph,Stele,"Vernier, Santa Sofia",,"Unknown, Asia Minor?","Wien, Kunsthistorisches Museum, Antikensammlung, Depot, inv. I 1057"
44,6_bis_v,_CIG_ 6961,,No,Epitaph,Stele,Francesco Morosini,,Unknown,Unknown
45,6_bis_v,_CIG_ 1205; _IG_ IV 721,,PHI28248,Epitaph,Statue base (the same as nnr. 14 and 47),"Nani, San Giovanni in Laterano",,Hermione,Unknown
46,6_bis_v,,_CIL_ V 2265 cf. p. 1071,EDCS-04201319; EDR099265 (Calvelli 2007),Epitaph,Altar,"Altino, house of Zeno; information from Apostolo Zeno («_Altini 
apud domu(m) N. N. Zeno, e schedis Ap(osto)li Zeni_»)",,_Altinum_,"Altino, Museo Archeologico Nazionale, deposito, inv. GR 51"
47,7r,_CIG_ 1204; _IG_ IV 722,,PHI28249,Epitaph,Statue base (the same as nnr. 14 and 45),"Nani, San Giovanni in Laterano",,Hermione,Unknown
48,7r,,"_CIL_ V 139*; Pais, _SupplIt_ 481; cf. _CIL_ V 2215",EDCS-08000287; EDR163874 (Calvelli 2018); EDR166617 (Calvelli 2018),Epitaph,Slab?/ Urn?,Bernardo Trevisan,,Rome?,Unknown
49,7r,,_CIL_ VI 22587; cf. _CIL_ V 181*,EDCS-13200873; EDR180793 (Orlandi 2021),Epitaph,Urn,Bernardo Trevisan,,Rome?,"Gotha, Sammlung Scloss Friedenstein"
50,7r,,_CIL_ V 2268,EDCS-04201322; EDR099268 (Calvelli 2007),Epitaph,Urn?,Bernardo Trevisan,,Rome?,Unknown
51,6_ter_r,_IG_ II² 1736a,,PHI3963; PHI294379; PHI294553,Catalogue of officials,Unknown,Bernardo Trevisan (previously Astori),,Athens?,Unknown
52,7r,,Unpublished? Post-classical inscription,No,Building?,Unknown,,In a workshop,Unknown,Unknown
53,7r,,_CIL_ V 2298,EDCS-04201351; EDR099298 (Calvelli 2019); _Ubi_ _erat_ _lupa_ ID-nr. 19641 (F. and O. Harl 2021),Epitaph,Altar,,«_In aedi(bu)s Procuratorum D(ivi) Marci_»,Aquileia?,"Venezia, Museo Archeologico Nazionale, cortile, inv. 394"
54,7v,,_CIL_ V 2193,EDCS-04201248; EDR099193 (Calvelli 2019),Epitaph,Stele,,«_Ad D(ivae) Iustinae in rivulo_»,_Altinum_,"Venezia, Seminario Patriarcale, inv. 53"
